 
 
#"     0.0 min"
   7.44E+002   6.01E-154   1.40E-076   6.79E+212   6.01E-154
   6.96E+002   6.73E+199   4.00E+252   1.39E+209   5.30E+180
   6.48E+002   1.85E+280   2.91E+222   1.47E+195   6.01E-154
   6.00E+002   6.01E-154   5.68E-061   1.40E-076   1.79E+161
   5.52E+002   1.13E+277   1.28E-152   1.14E+243   3.68E+180
   5.04E+002   6.01E-154   1.40E-076   1.22E-153   6.01E-154
   4.56E+002   1.34E-152   2.68E+092   4.52E+257   8.76E+189
   4.08E+002   6.01E-154   8.71E-153   6.01E-154   4.81E+199
   3.60E+002   9.09E+223   4.37E+257   9.79E+199   6.01E-154
   3.12E+002   6.39E-154   3.94E+180   9.05E-043   1.22E-152
   2.64E+002   9.79E+199   9.09E+223   4.81E+199   4.61E+252
   2.16E+002   6.04E-154   6.39E-154   6.01E-154   3.81E+180
   1.68E+002   9.29E+199   4.68E+252   2.65E+185   6.01E-154
   1.20E+002   6.01E-154   2.08E-115   6.01E-154   2.05E-080
   7.20E+001   9.63E+199   1.96E-152   2.00E+174   3.29E-085
   2.40E+001   1.22E-153   7.01E-077   2.44E-154   6.01E-154
 
 
#"    10.0 min"
   5.98E+003   7.88E-003   7.58E-003   0.00E+000   2.24E+005
   5.93E+003   5.49E-003   4.84E-003   0.00E+000   1.56E+005
   5.88E+003   5.18E-003   4.53E-003   0.00E+000   1.47E+005
   5.83E+003   5.37E-003   4.45E-003   0.00E+000   1.52E+005
   5.78E+003   4.75E-003   3.93E-003   0.00E+000   1.35E+005
   5.74E+003   4.73E-003   4.05E-003   0.00E+000   1.34E+005
   5.69E+003   4.70E-003   3.73E-003   0.00E+000   1.33E+005
   5.64E+003   4.16E-003   3.21E-003   0.00E+000   1.18E+005
   5.59E+003   5.14E-003   3.88E-003   0.00E+000   1.46E+005
   5.54E+003   4.83E-003   3.71E-003   0.00E+000   1.37E+005
   5.50E+003   4.23E-003   3.01E-003   0.00E+000   1.20E+005
   5.45E+003   3.48E-003   2.39E-003   0.00E+000   9.88E+004
   5.40E+003   2.27E-003   1.44E-003   0.00E+000   6.43E+004
   5.35E+003   1.32E-003   6.45E-004   0.00E+000   3.74E+004
   5.30E+003   6.32E-004   2.44E-004   0.00E+000   1.79E+004
   5.26E+003   2.38E-004   8.34E-005   0.00E+000   6.76E+003
   5.21E+003   4.11E-005   2.41E-005   0.00E+000   1.17E+003
   5.16E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   5.11E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   5.06E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   5.02E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.97E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.92E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.87E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.82E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.78E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.73E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.68E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.63E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.58E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.54E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.49E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.44E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.39E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.34E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.30E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.25E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.20E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.15E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.10E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.06E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.01E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.96E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.91E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.86E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.82E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.77E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.72E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.67E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.62E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.58E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.53E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.48E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.43E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.38E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.34E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.29E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.24E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.19E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.14E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.10E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.05E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.00E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.95E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.90E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.86E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.81E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.76E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.71E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.66E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.62E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.57E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.52E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.47E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.42E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.38E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.33E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.28E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.23E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.18E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.14E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.09E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.04E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.99E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.94E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.90E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.85E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.80E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.75E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.70E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.66E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.61E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.56E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.51E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.46E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.42E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.37E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.32E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.27E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.22E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.18E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.13E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.08E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.03E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   9.84E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   9.36E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   8.88E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   8.40E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   7.92E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   7.44E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   6.96E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   6.48E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   6.00E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   5.52E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   5.04E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.56E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.08E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.60E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.12E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.64E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.16E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.68E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.20E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   7.20E+001   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.40E+001   0.00E+000   0.00E+000   0.00E+000   0.00E+000
 
 
#"    20.0 min"
   5.98E+003   7.51E-003   7.26E-003   0.00E+000   2.13E+005
   5.93E+003   5.60E-003   5.27E-003   0.00E+000   1.59E+005
   5.88E+003   5.45E-003   4.74E-003   0.00E+000   1.55E+005
   5.83E+003   5.06E-003   4.17E-003   0.00E+000   1.44E+005
   5.78E+003   4.62E-003   3.96E-003   0.00E+000   1.31E+005
   5.74E+003   5.06E-003   3.98E-003   0.00E+000   1.44E+005
   5.69E+003   4.35E-003   3.42E-003   0.00E+000   1.23E+005
   5.64E+003   4.44E-003   3.65E-003   0.00E+000   1.26E+005
   5.59E+003   5.26E-003   4.14E-003   0.00E+000   1.49E+005
   5.54E+003   5.27E-003   3.94E-003   0.00E+000   1.50E+005
   5.50E+003   6.11E-003   4.15E-003   0.00E+000   1.73E+005
   5.45E+003   5.42E-003   4.41E-003   0.00E+000   1.54E+005
   5.40E+003   4.48E-003   3.35E-003   0.00E+000   1.27E+005
   5.35E+003   4.98E-003   3.84E-003   0.00E+000   1.41E+005
   5.30E+003   5.22E-003   3.80E-003   0.00E+000   1.48E+005
   5.26E+003   4.35E-003   2.94E-003   0.00E+000   1.23E+005
   5.21E+003   4.56E-003   3.40E-003   0.00E+000   1.29E+005
   5.16E+003   3.80E-003   2.73E-003   0.00E+000   1.08E+005
   5.11E+003   3.94E-003   2.88E-003   0.00E+000   1.12E+005
   5.06E+003   3.59E-003   2.42E-003   0.00E+000   1.02E+005
   5.02E+003   3.47E-003   2.45E-003   0.00E+000   9.84E+004
   4.97E+003   2.90E-003   1.92E-003   0.00E+000   8.23E+004
   4.92E+003   3.46E-003   2.28E-003   0.00E+000   9.82E+004
   4.87E+003   3.21E-003   2.02E-003   0.00E+000   9.12E+004
   4.82E+003   2.30E-003   1.25E-003   0.00E+000   6.52E+004
   4.78E+003   1.69E-003   8.56E-004   0.00E+000   4.79E+004
   4.73E+003   3.66E-003   1.90E-003   6.47E-003   1.24E+005
   4.68E+003   4.04E-003   1.77E-003   7.95E-003   1.39E+005
   4.63E+003   3.00E-003   9.98E-004   6.48E-003   1.05E+005
   4.58E+003   1.51E-003   3.13E-004   3.59E-003   5.41E+004
   4.54E+003   1.15E-003   2.44E-004   2.89E-003   4.16E+004
   4.49E+003   7.37E-004   1.46E-004   1.96E-003   2.71E+004
   4.44E+003   5.64E-004   9.86E-005   1.59E-003   2.10E+004
   4.39E+003   1.11E-004   3.75E-005   3.20E-004   4.16E+003
   4.34E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.30E+003   9.19E-005   0.00E+000   3.11E-004   3.59E+003
   4.25E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.20E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.15E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.10E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.06E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.01E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.96E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.91E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.86E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.82E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.77E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.72E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.67E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.62E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.58E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.53E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.48E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.43E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.38E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.34E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.29E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.24E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.19E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.14E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.10E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.05E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.00E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.95E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.90E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.86E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.81E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.76E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.71E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.66E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.62E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.57E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.52E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.47E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.42E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.38E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.33E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.28E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.23E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.18E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.14E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.09E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.04E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.99E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.94E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.90E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.85E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.80E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.75E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.70E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.66E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.61E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.56E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.51E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.46E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.42E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.37E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.32E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.27E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.22E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.18E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.13E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.08E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.03E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   9.84E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   9.36E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   8.88E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   8.40E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   7.92E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   7.44E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   6.96E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   6.48E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   6.00E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   5.52E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   5.04E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.56E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.08E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.60E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.12E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.64E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.16E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.68E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.20E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   7.20E+001   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.40E+001   0.00E+000   0.00E+000   0.00E+000   0.00E+000
 
 
#"    30.0 min"
   5.98E+003   6.62E-003   6.48E-003   0.00E+000   1.88E+005
   5.93E+003   5.39E-003   5.09E-003   0.00E+000   1.53E+005
   5.88E+003   5.74E-003   5.19E-003   0.00E+000   1.63E+005
   5.83E+003   4.98E-003   4.39E-003   0.00E+000   1.41E+005
   5.78E+003   5.02E-003   4.24E-003   0.00E+000   1.42E+005
   5.74E+003   5.02E-003   4.28E-003   0.00E+000   1.43E+005
   5.69E+003   4.67E-003   3.99E-003   0.00E+000   1.33E+005
   5.64E+003   4.84E-003   3.98E-003   0.00E+000   1.37E+005
   5.59E+003   5.03E-003   3.99E-003   0.00E+000   1.43E+005
   5.54E+003   5.65E-003   4.65E-003   0.00E+000   1.60E+005
   5.50E+003   5.62E-003   4.60E-003   0.00E+000   1.59E+005
