 
 
#"     0.0 min"
   2.18E+003   2.46E-154   8.88E+247   2.41E-028   2.49E-091
   2.14E+003   4.37E-019   5.77E+199   6.01E-154   6.98E-077
   2.09E+003   2.97E+222   3.14E+185   1.68E+243   3.65E+233
   2.04E+003   1.28E-152   3.59E+246   2.60E-076   1.52E-258
   1.99E+003   3.81E+228   6.01E-154   3.34E+151   3.26E-086
   1.94E+003   2.07E+161   2.46E-154   8.94E+130   7.19E+252
   1.90E+003   8.78E-153   1.81E-152   3.24E-086   3.44E+228
   1.85E+003   6.04E-154   8.78E+140   6.11E-154   4.77E+180
   1.80E+003   9.27E+199   2.07E+161   4.19E+228   5.47E+281
   1.75E+003   6.04E-154   6.01E-154   6.01E-154   2.91E+222
   1.70E+003   1.36E+161   3.09E+169   2.65E+185   1.99E+174
   1.66E+003   6.01E-154   2.02E+174   6.02E+175   8.76E+252
   1.61E+003   1.39E+219   6.11E-154   1.12E+200   1.40E-076
   1.56E+003   7.34E+223   1.54E+256   1.21E+219   5.98E-154
   1.51E+003   1.90E-052   6.01E-154   6.01E-154   8.71E-153
   1.46E+003   4.62E+281   1.23E+243   2.20E-152   9.94E+247
   1.42E+003   2.17E-153   3.94E-149   4.04E+175   7.36E+223
   1.37E+003   1.19E+190   6.97E+228   4.44E+252   1.59E-258
   1.32E+003   3.92E+252   1.28E-152   5.14E+151   6.01E-154
   1.27E+003   4.97E+175   1.22E-152   6.01E-154   7.49E+247
   1.22E+003   5.37E+199   1.14E+102   1.59E+064   5.34E+005
   1.18E+003   7.08E+159   1.28E-152   6.99E+228   1.46E+122
   1.13E+003   1.02E+200   4.18E-062   2.31E+161   1.71E+272
   1.08E+003   6.11E-154   6.80E+078   1.12E+200   1.16E+151
   1.03E+003   1.81E-052   5.98E-154   1.79E-052   6.01E-154
   9.84E+002   6.01E-154   6.14E-071   1.30E-076   2.60E+161
   9.36E+002   6.01E-154   1.40E-076   3.68E+193   6.01E-154
   8.88E+002   6.04E-154   2.86E-014   2.17E-153   5.98E-154
   8.40E+002   1.40E-076   1.37E-153   6.01E-154   2.86E-014
   7.92E+002   1.86E-314   1.87E-314   1.26E-259   1.87E-314
   7.44E+002   1.89E-314   1.90E-314   1.88E-314   1.91E-314
   6.96E+002   1.92E-314   1.93E-314   1.92E-314   1.94E-314
   6.48E+002   1.95E-314   1.96E-314   1.95E-314   1.97E-314
   6.00E+002   1.98E-314   1.99E-314   1.98E-314   2.00E-314
   5.52E+002   2.01E-314   2.02E-314   2.01E-314   2.03E-314
   5.04E+002   2.05E-314   2.06E-314   2.04E-314   2.06E-314
   4.56E+002   2.08E-314   2.09E-314   2.07E-314   2.09E-314
   4.08E+002   2.11E-314   2.12E-314   2.10E-314   2.12E-314
   3.60E+002   2.14E-314   2.15E-314   2.13E-314   2.15E-314
   3.12E+002   2.17E-314   2.18E-314   2.16E-314   2.19E-314
   2.64E+002   2.20E-314   2.21E-314   2.20E-314   2.22E-314
   2.16E+002   2.23E-314   2.24E-314   2.23E-314   2.25E-314
   1.68E+002   2.26E-314   2.27E-314   2.26E-314   2.28E-314
   1.20E+002   2.30E-314   2.31E-314   2.29E-314   2.31E-314
   7.20E+001   2.33E-314   2.34E-314   2.32E-314   2.34E-314
   2.40E+001   2.36E-314   2.37E-314   2.35E-314   2.37E-314
 
 
#"    10.0 min"
   5.98E+003   2.76E-004   2.70E-004   0.00E+000   7.85E+003
   5.93E+003   4.70E-004   4.30E-004   0.00E+000   1.34E+004
   5.88E+003   1.09E-003   9.67E-004   0.00E+000   3.08E+004
   5.83E+003   1.53E-003   1.38E-003   0.00E+000   4.34E+004
   5.78E+003   1.44E-003   1.23E-003   0.00E+000   4.10E+004
   5.74E+003   7.44E-003   6.90E-003   3.33E-003   2.21E+005
   5.69E+003   9.37E-003   7.25E-003   5.30E-003   2.81E+005
   5.64E+003   6.70E-003   5.76E-003   3.85E-003   2.02E+005
   5.59E+003   6.87E-003   6.08E-003   4.31E-003   2.08E+005
   5.54E+003   5.35E-003   4.44E-003   3.59E-003   1.62E+005
   5.50E+003   5.98E-003   4.97E-003   4.33E-003   1.83E+005
   5.45E+003   3.11E-003   2.40E-003   2.40E-003   9.53E+004
   5.40E+003   2.48E-003   1.75E-003   2.13E-003   7.67E+004
   5.35E+003   1.41E-003   1.30E-003   1.19E-003   4.34E+004
   5.30E+003   1.07E-003   4.24E-004   1.13E-003   3.37E+004
   5.26E+003   4.42E-004   2.98E-004   4.58E-004   1.39E+004
   5.21E+003   1.63E-004   1.14E-004   1.71E-004   5.13E+003
   5.16E+003   1.07E-004   3.99E-005   1.31E-004   3.44E+003
   5.11E+003   4.68E-005   0.00E+000   6.39E-005   1.52E+003
   5.06E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   5.02E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.97E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.92E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.87E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.82E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.78E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.73E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.68E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.63E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.58E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.54E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.49E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.44E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.39E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.34E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.30E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.25E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.20E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.15E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.10E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.06E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.01E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.96E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.91E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.86E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.82E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.77E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.72E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.67E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.62E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.58E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.53E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.48E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.43E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.38E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.34E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.29E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.24E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.19E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.14E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.10E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.05E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.00E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.95E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.90E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.86E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.81E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.76E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.71E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.66E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.62E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.57E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.52E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.47E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.42E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.38E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.33E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.28E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.23E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.18E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.14E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.09E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.04E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.99E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.94E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.90E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.85E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.80E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.75E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.70E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.66E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.61E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.56E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.51E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.46E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.42E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.37E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.32E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.27E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.22E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.18E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.13E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.08E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.03E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   9.84E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   9.36E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   8.88E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   8.40E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   7.92E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   7.44E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   6.96E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   6.48E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   6.00E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   5.52E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   5.04E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.56E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.08E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.60E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.12E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.64E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.16E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.68E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.20E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   7.20E+001   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.40E+001   0.00E+000   0.00E+000   0.00E+000   0.00E+000
 
 
#"    20.0 min"
   5.98E+003   3.30E-004   3.17E-004   0.00E+000   9.38E+003
   5.93E+003   4.31E-004   4.10E-004   0.00E+000   1.22E+004
   5.88E+003   8.38E-004   7.84E-004   0.00E+000   2.38E+004
   5.83E+003   1.24E-003   1.10E-003   0.00E+000   3.51E+004
   5.78E+003   1.26E-003   1.18E-003   0.00E+000   3.58E+004
   5.74E+003   1.10E-002   9.66E-003   4.83E-003   3.26E+005
   5.69E+003   1.14E-002   1.04E-002   4.96E-003   3.38E+005
   5.64E+003   1.24E-002   1.13E-002   6.10E-003   3.71E+005
   5.59E+003   1.21E-002   1.10E-002   6.21E-003   3.62E+005
   5.54E+003   1.21E-002   1.09E-002   6.51E-003   3.64E+005
   5.50E+003   1.41E-002   1.34E-002   7.60E-003   4.22E+005
   5.45E+003   1.18E-002   1.01E-002   7.23E-003   3.56E+005
   5.40E+003   1.31E-002   1.19E-002   8.19E-003   3.97E+005
   5.35E+003   1.28E-002   1.16E-002   8.13E-003   3.87E+005
   5.30E+003   1.08E-002   9.52E-003   7.39E-003   3.29E+005
   5.26E+003   1.38E-002   1.22E-002   9.87E-003   4.21E+005
   5.21E+003   1.33E-002   1.12E-002   9.96E-003   4.08E+005
   5.16E+003   1.39E-002   1.18E-002   1.08E-002   4.27E+005
   5.11E+003   1.25E-002   9.69E-003   1.07E-002   3.88E+005
   5.06E+003   8.40E-003   6.91E-003   7.27E-003   2.60E+005
   5.02E+003   1.10E-002   8.91E-003   9.89E-003   3.41E+005
   4.97E+003   7.81E-003   6.05E-003   7.27E-003   2.44E+005
   4.92E+003   8.80E-003   7.18E-003   8.35E-003   2.75E+005
   4.87E+003   7.17E-003   4.99E-003   7.38E-003   2.26E+005
   4.82E+003   7.20E-003   5.91E-003   7.25E-003   2.26E+005
   4.78E+003   5.28E-003   3.99E-003   5.72E-003   1.67E+005
   4.73E+003   5.56E-003   4.83E-003   6.19E-003   1.77E+005
   4.68E+003   5.66E-003   3.86E-003   6.79E-003   1.82E+005
   4.63E+003   3.70E-003   2.65E-003   4.49E-003   1.19E+005
   4.58E+003   5.56E-003   4.10E-003   6.87E-003   1.79E+005
   4.54E+003   2.00E-003   1.51E-003   2.63E-003   6.48E+004
   4.49E+003   2.62E-003   1.98E-003   3.49E-003   8.51E+004
   4.44E+003   1.91E-003   1.30E-003   2.69E-003   6.26E+004
   4.39E+003   1.29E-003   8.64E-004   1.92E-003   4.26E+004
   4.34E+003   1.00E-003   8.90E-004   1.46E-003   3.30E+004
   4.30E+003   7.57E-004   4.29E-004   1.21E-003   2.52E+004
   4.25E+003   3.89E-004   2.05E-004   6.69E-004   1.31E+004
   4.20E+003   4.83E-004   2.07E-004   8.78E-004   1.64E+004
   4.15E+003   2.82E-004   1.31E-004   5.26E-004   9.67E+003
   4.10E+003   7.69E-005   7.69E-005   1.30E-004   2.59E+003
   4.06E+003   4.19E-005   4.19E-005   7.36E-005   1.42E+003
   4.01E+003   6.60E-005   0.00E+000   1.48E-004   2.34E+003
   3.96E+003   4.34E-005   0.00E+000   9.99E-005   1.55E+003
   3.91E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.86E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.82E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.77E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.72E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.67E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.62E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.58E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.53E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.48E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.43E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.38E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.34E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.29E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.24E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.19E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.14E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.10E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.05E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.00E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.95E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.90E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.86E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.81E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.76E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.71E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.66E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.62E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.57E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.52E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.47E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.42E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.38E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.33E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.28E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.23E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.18E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.14E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.09E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.04E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.99E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.94E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.90E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.85E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.80E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.75E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.70E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.66E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.61E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.56E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.51E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.46E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.42E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.37E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.32E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.27E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.22E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.18E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.13E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.08E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.03E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   9.84E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   9.36E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   8.88E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   8.40E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   7.92E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   7.44E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   6.96E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   6.48E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   6.00E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   5.52E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   5.04E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.56E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.08E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.60E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.12E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.64E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.16E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.68E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.20E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   7.20E+001   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.40E+001   0.00E+000   0.00E+000   0.00E+000   0.00E+000
 
 
#"    30.0 min"
   5.98E+003   2.39E-004   2.33E-004   0.00E+000   6.78E+003
   5.93E+003   4.15E-004   3.97E-004   0.00E+000   1.18E+004
   5.88E+003   9.41E-004   9.07E-004   0.00E+000   2.67E+004
   5.83E+003   1.39E-003   1.30E-003   0.00E+000   3.95E+004
   5.78E+003   1.24E-003   1.14E-003   0.00E+000   3.53E+004
   5.74E+003   1.19E-002   1.13E-002   5.03E-003   3.54E+005
   5.69E+003   1.18E-002   1.10E-002   5.27E-003   3.51E+005
   5.64E+003   1.32E-002   1.20E-002   6.34E-003   3.94E+005
   5.59E+003   1.42E-002   1.33E-002   7.19E-003   4.25E+005
   5.54E+003   1.34E-002   1.21E-002   7.24E-003   4.03E+005
   5.50E+003   1.45E-002   1.37E-002   8.03E-003   4.35E+005
