 
 
#"     0.0 min"
   1.70E+003   9.92E+247   9.82E+252   2.44E-152   2.17E-153
   1.66E+003   6.01E-154   5.99E+247   6.01E-154   4.82E+246
   1.61E+003   6.01E-154   1.30E-076   5.98E-154   6.01E-154
   1.56E+003   2.45E+198   1.14E+243   8.94E+130   6.96E+252
   1.51E+003   2.86E-014   3.94E-062   1.22E-153   6.01E-154
   1.46E+003   5.04E+175   3.10E+169   5.68E-061   2.46E+198
   1.42E+003   6.64E-119   1.23E-153   7.26E+058   2.86E-014
   1.37E+003   8.94E+130   7.27E+223   6.01E-154   4.52E+257
   1.32E+003   1.34E-152   8.42E+252   6.19E+223   5.98E-154
   1.27E+003   1.48E-076   6.01E-154   6.01E-154   6.14E-071
   1.22E+003   1.27E+232   5.98E-154   1.14E+243   6.13E-154
   1.18E+003   6.39E-154   1.30E+219   3.64E-086   8.83E+199
   1.13E+003   2.66E-258   7.68E+218   1.33E+179   2.17E-153
   1.08E+003   8.71E-153   6.79E+199   6.01E-154   1.30E+219
   1.03E+003   1.33E+179   2.66E-258   8.83E+199   6.01E-154
   9.84E+002   6.01E-154   2.34E+251   2.17E-153   2.66E+233
   9.36E+002   5.98E-154   6.01E-154   1.91E+214   1.28E-153
   8.88E+002   6.14E-071   7.27E+174   6.01E-154   1.03E+219
   8.40E+002   8.76E+252   3.62E+228   8.78E+247   6.21E+228
   7.92E+002   6.01E-154   6.04E-154   1.03E+219   6.01E-154
   7.44E+002   1.13E+277   3.99E+252   1.44E+214   4.44E+252
   6.96E+002   6.01E-154   6.01E-154   1.31E+214   3.54E+093
   6.48E+002   8.86E+078   1.29E+171   1.89E+219   1.82E-152
   6.00E+002   3.78E-109   2.07E+161   6.83E-072   2.86E-014
   5.52E+002   3.94E-149   2.05E+161   6.04E-154   2.27E+161
   5.04E+002   4.52E+257   9.08E+223   2.31E-152   6.01E-154
   4.56E+002   8.16E-043   6.01E-154   2.86E-014   3.78E+180
   4.08E+002   3.81E+257   3.17E+180   2.21E+214   2.65E+180
   3.60E+002   5.47E+241   5.98E-154   2.27E+161   3.95E+180
   3.12E+002   6.01E-154   2.04E-028   3.01E-067   2.16E-028
   2.64E+002   1.01E+176   7.03E+199   7.36E+223   5.50E+247
   2.16E+002   6.01E-154   6.01E-154   1.90E+185   5.47E+247
   1.68E+002   1.95E-153   7.87E+276   9.39E+077   7.01E-077
   1.20E+002   1.29E-057   2.27E+015   5.77E+228   2.30E-070
   7.20E+001   2.27E+015   2.30E-070   8.44E-053   8.53E+044
   2.40E+001   2.12E+214   1.41E+190   6.33E+020   3.52E+246
 
 
#"    10.0 min"
   5.98E+003   7.55E-003   7.08E-003   0.00E+000   1.07E+005
   5.93E+003   5.43E-003   4.91E-003   0.00E+000   7.71E+004
   5.88E+003   5.28E-003   4.55E-003   0.00E+000   7.50E+004
   5.83E+003   4.93E-003   4.14E-003   0.00E+000   6.99E+004
   5.78E+003   5.04E-003   4.11E-003   0.00E+000   7.16E+004
   5.74E+003   4.96E-003   4.00E-003   0.00E+000   7.04E+004
   5.69E+003   4.41E-003   3.56E-003   0.00E+000   6.25E+004
   5.64E+003   4.78E-003   3.63E-003   0.00E+000   6.79E+004
   5.59E+003   4.85E-003   3.93E-003   0.00E+000   6.89E+004
   5.54E+003   4.93E-003   3.60E-003   0.00E+000   6.99E+004
   5.50E+003   4.62E-003   3.40E-003   0.00E+000   6.55E+004
   5.45E+003   4.04E-003   2.82E-003   0.00E+000   5.73E+004
   5.40E+003   2.28E-003   1.34E-003   0.00E+000   3.24E+004
   5.35E+003   1.31E-003   7.88E-004   0.00E+000   1.86E+004
   5.30E+003   5.08E-004   2.22E-004   0.00E+000   7.21E+003
   5.26E+003   1.66E-004   4.91E-005   0.00E+000   2.35E+003
   5.21E+003   1.32E-005   1.32E-005   0.00E+000   1.87E+002
   5.16E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   5.11E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   5.06E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   5.02E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.97E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.92E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.87E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.82E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.78E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.73E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.68E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.63E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.58E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.54E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.49E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.44E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.39E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.34E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.30E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.25E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.20E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.15E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.10E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.06E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.01E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.96E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.91E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.86E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.82E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.77E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.72E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.67E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.62E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.58E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.53E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.48E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.43E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.38E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.34E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.29E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.24E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.19E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.14E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.10E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.05E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.00E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.95E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.90E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.86E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.81E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.76E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.71E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.66E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.62E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.57E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.52E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.47E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.42E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.38E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.33E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.28E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.23E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.18E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.14E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.09E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.04E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.99E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.94E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.90E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.85E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.80E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.75E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.70E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.66E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.61E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.56E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.51E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.46E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.42E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.37E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.32E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.27E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.22E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.18E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.13E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.08E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.03E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   9.84E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   9.36E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   8.88E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   8.40E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   7.92E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   7.44E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   6.96E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   6.48E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   6.00E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   5.52E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   5.04E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.56E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.08E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.60E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.12E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.64E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.16E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.68E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.20E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   7.20E+001   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.40E+001   0.00E+000   0.00E+000   0.00E+000   0.00E+000
 
 
#"    20.0 min"
   5.98E+003   7.36E-003   6.94E-003   0.00E+000   1.04E+005
   5.93E+003   5.69E-003   5.27E-003   0.00E+000   8.07E+004
   5.88E+003   4.86E-003   4.15E-003   0.00E+000   6.89E+004
   5.83E+003   5.10E-003   4.38E-003   0.00E+000   7.23E+004
   5.78E+003   5.31E-003   4.54E-003   0.00E+000   7.54E+004
   5.74E+003   4.81E-003   3.84E-003   0.00E+000   6.82E+004
   5.69E+003   5.09E-003   4.19E-003   0.00E+000   7.22E+004
   5.64E+003   4.94E-003   4.00E-003   0.00E+000   7.01E+004
   5.59E+003   4.87E-003   3.75E-003   0.00E+000   6.91E+004
   5.54E+003   5.50E-003   4.56E-003   0.00E+000   7.81E+004
   5.50E+003   5.94E-003   4.81E-003   0.00E+000   8.43E+004
   5.45E+003   5.65E-003   4.16E-003   0.00E+000   8.02E+004
   5.40E+003   5.10E-003   3.83E-003   0.00E+000   7.24E+004
   5.35E+003   4.94E-003   3.77E-003   0.00E+000   7.01E+004
   5.30E+003   5.00E-003   3.77E-003   0.00E+000   7.10E+004
   5.26E+003   4.82E-003   3.50E-003   0.00E+000   6.84E+004
   5.21E+003   4.36E-003   3.06E-003   0.00E+000   6.18E+004
   5.16E+003   4.36E-003   3.21E-003   0.00E+000   6.18E+004
   5.11E+003   3.54E-003   2.53E-003   0.00E+000   5.02E+004
   5.06E+003   3.83E-003   2.57E-003   0.00E+000   5.43E+004
   5.02E+003   3.83E-003   2.73E-003   0.00E+000   5.43E+004
   4.97E+003   3.00E-003   1.96E-003   0.00E+000   4.25E+004
   4.92E+003   3.62E-003   2.41E-003   0.00E+000   5.14E+004
   4.87E+003   3.14E-003   1.95E-003   0.00E+000   4.45E+004
   4.82E+003   2.07E-003   1.00E-003   0.00E+000   2.93E+004
   4.78E+003   1.63E-003   7.41E-004   0.00E+000   2.32E+004
   4.73E+003   3.67E-003   1.89E-003   1.26E-002   7.17E+004
   4.68E+003   2.59E-003   1.19E-003   1.03E-002   5.28E+004
   4.63E+003   2.07E-003   4.72E-004   9.83E-003   4.47E+004
   4.58E+003   1.03E-003   2.98E-004   4.89E-003   2.22E+004
   4.54E+003   1.13E-003   2.89E-004   6.30E-003   2.59E+004
   4.49E+003   2.97E-004   3.04E-005   1.86E-003   7.14E+003
   4.44E+003   2.12E-004   0.00E+000   1.53E-003   5.41E+003
   4.39E+003   2.66E-004   4.04E-005   1.91E-003   6.79E+003
   4.34E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.30E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.25E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.20E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.15E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.10E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.06E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.01E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.96E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.91E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.86E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.82E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.77E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.72E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.67E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.62E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.58E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.53E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.48E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.43E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.38E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.34E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.29E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.24E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.19E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.14E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.10E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.05E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.00E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.95E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.90E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.86E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.81E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.76E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.71E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.66E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.62E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.57E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.52E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.47E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.42E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.38E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.33E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.28E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.23E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.18E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.14E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.09E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.04E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.99E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.94E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.90E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.85E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.80E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.75E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.70E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.66E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.61E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.56E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.51E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.46E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.42E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.37E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.32E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.27E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.22E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.18E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.13E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.08E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.03E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   9.84E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   9.36E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   8.88E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   8.40E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   7.92E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   7.44E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   6.96E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   6.48E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   6.00E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   5.52E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   5.04E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.56E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.08E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.60E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.12E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.64E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.16E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.68E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.20E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   7.20E+001   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.40E+001   0.00E+000   0.00E+000   0.00E+000   0.00E+000
 
 
#"    30.0 min"
   5.98E+003   7.96E-003   7.53E-003   0.00E+000   1.13E+005
   5.93E+003   5.20E-003   4.66E-003   0.00E+000   7.39E+004
   5.88E+003   5.03E-003   4.52E-003   0.00E+000   7.14E+004
   5.83E+003   5.88E-003   5.23E-003   0.00E+000   8.35E+004
   5.78E+003   4.82E-003   4.00E-003   0.00E+000   6.84E+004
   5.74E+003   4.67E-003   3.80E-003   0.00E+000   6.63E+004
   5.69E+003   4.99E-003   4.21E-003   0.00E+000   7.09E+004
   5.64E+003   4.39E-003   3.43E-003   0.00E+000   6.22E+004
   5.59E+003   5.18E-003   4.05E-003   0.00E+000   7.35E+004
   5.54E+003   5.62E-003   4.37E-003   0.00E+000   7.97E+004
   5.50E+003   5.75E-003   4.31E-003   0.00E+000   8.15E+004
